atrioventricular canal endocardium,11
lateral preglomerular nucleus,16
ventral aorta,8
intestinal epithelium,49
cardiac muscle cell,28
germ ring,60
anterior neural tube,29
ovarian follicle stage III,58
axial vasculature,129
ventral thalamus nucleus,2
podocyte,9
posterior margin,17
posterior intestine,46
somite 1,15
superior reticular formation medial column,5
floor plate rhombomere 2,5
lateral region,60
ventral horn spinal cord,6
dorso-lateral region,14
pharyngeal musculature,13
rostral tuberal nucleus,12
caudal tuberal nucleus,41
barbel,29
inferior hyohyoid,5
somite 20,2
postcranial axial cartilage,4
presumptive retinal pigmented epithelium,27
central nucleus inferior lobe,9
visceral fat,18
palate,9
dorsal periventricular hypothalamus,67
lens placode,45
mandibular muscle,17
presumptive rhombomere 5,32
immature anterior macula,8
trabecula cranii,12
fin musculature,3
somite 3,18
ovarian follicle stage II,55
endocrine system,19
cerebellar granule cell,9
somite 8,3
ventral habenular nucleus,28
chondrocyte,44
ventral hypothalamic zone,13
post-vent vasculature,25
interpeduncular nucleus medulla oblongata,11
mid intestine,37
blood vessel endothelial cell,43
octaval nerve sensory nucleus,4
somite 11,6
optic chiasm,28
somite 22,1
superior reticular formation tegmentum,3
VeLD,18
ganglion,9
caudal vein,5
pronephric glomerulus,39
immature B cell,4
pharyngeal mesoderm,6
cranial nerve II,56
pharyngeal arch 1,75
melanoblast,10
epibranchial placode,15
basilar artery,7
aortic arch 6,7
ventricular myocardium,17
gamete,1
aortic arch 3,6
posterior lateral plate mesoderm,59
presumptive mesoderm,41
adductor mandibulae,19
ventral rhombencephalic commissure,2
head muscle,25
right side,16
pars anterior,12
bone tissue,6
posterior crista primordium,10
immature gonad,21
rostral octaval nucleus,5
multi-ciliated epithelial cell,14
ventro-medial region,42
vagal ganglion,24
gonad primordium,21
posterior neural tube,19
dorsal nucleus of ventral telencephalon,38
interrenal primordium,13
oocyte stage V,44
abductor hyohyoid,3
floor plate rhombomere 6,4
ventral intermandibularis posterior,13
aortic arch 4,7
floor plate neural rod,6
anterior neural keel,30
vH ionocyte,14
cranial blood vessel,18
somite 2,16
somite 15,2
anterior side,47
hepatocyte,26
periventricular grey zone,135
primary interneuron,14
myeloid cell,38
pharyngeal endoderm,37
stomodeum,13
grey matter,5
superior raphe nucleus,21
symplectic,11
mesenchyme pectoral fin,55
somite 19,2
spermatocyte,27
basal communicating artery,8
endocardium,34
ventriculo bulbo valve,1
somite 10,3
pretectal periventricular nucleus,20
interneuron,25
epithelium,60
midbrain hindbrain boundary neural rod,52
lateral margin,13
spinal cord neural plate,13
anterior-posterior axis,11
apical region,7
marginal blastomere,31
liver primordium,27
intestinal bulb primordium,40
presumptive endoderm,13
pancreatic duct,7
posterior pancreatic bud,38
dorsal side,42
presumptive brain,27
midbrain neural plate,10
presumptive neural plate,36
presumptive forebrain,7
gastrula cell,2
pharyngeal arch 3,33
cranial neural crest cell,52
pharyngeal arch 2,80
pharyngeal arch 4,20
migratory cranial neural crest,3
pharyngeal arch 3 skeleton,10
pharyngeal arch 2 skeleton,41
hyomandibula,10
tooth 4V,22
mesenchyme derived from head neural crest,6
hyoid neural crest,4
chondrocranium cartilage,8
interopercle,2
branchiostegal ray 1,2
ventral hyoid arch,10
ectomesenchyme,7
dorsal hyoid arch,3
chondroblast,12
mandibular neural crest,2
retroarticular process,8
anguloarticular,8
pharyngeal arch 5 skeleton,7
pharyngeal arch 4 skeleton,8
forebrain neural tube,6
palatoquadrate arch,24
branchiostegal ray 2,6
pectoral fin field,33
vagal neural crest,8
migratory neural crest,8
pharyngeal arch 6 skeleton,4
distal margin,7
neural crest hindbrain,9
pharyngeal arch 7 skeleton,3
tooth placode,16
anterior lateral plate mesoderm,72
anterior pancreatic bud,7
cardiac muscle myoblast,4
intestinal rod,7
osteoprogenitor cell,5
ceratohyal bone,10
regenerating fin,27
inter-frontal joint,12
fin bud,88
mid intestine epithelium,4
midbrain hindbrain boundary neural tube,7
integument ionocyte,13
posterior intestine epithelium,3
scale primordium,2
intestinal bulb epithelium,7
maxillary barbel,7
descending trigeminal root,3
descending octaval nucleus,4
midbrain hindbrain boundary neural keel,50
protoneuromast,11
macula,16
upper rhombic lip,16
lower rhombic lip,2
otic epithelium,14
ventral rectus,7
dorsal rectus,6
intermandibularis,6
lateral rectus,8
ventral oblique extraocular muscle,9
medial rectus,12
interhyoideus,13
presumptive intervening zone,3
hyoid muscle,13
migratory slow muscle precursor cell,8
protractor hyoidei,1
constrictor dorsalis,5
skeletal muscle myoblast,5
adductor hyohyoid,8
dorsal oblique extraocular muscle,8
hypaxialis,4
aortic arch,27
pronephric distal early tubule,25
common myeloid progenitor,18
myeloid lineage restricted progenitor cell,9
hematopoietic multipotent progenitor cell,28
mature neutrophil,3
common lymphoid progenitor,4
granulocyte,9
myocardial precursor,8
opercular flap,27
vertebra,17
presumptive cardiac ventricle heart tube,27
postero-medial region,4
pharyngeal vasculature,13
angioblastic mesenchymal cell,32
mesodermal cell,5
embryonic blood vessel endothelial progenitor cell,5
presumptive atrium heart tube,12
adipose tissue,25
visual system,2
lateral floor plate,19
ventral root,6
forebrain midbrain boundary,22
serotonergic neuron,18
brainstem and spinal white matter,3
hindbrain neural tube,22
forebrain midbrain boundary neural rod,8
enteroendocrine cell,5
CNS interneuron,10
lateral longitudinal fasciculus,9
zona limitans intrathalamica,22
suprachiasmatic nucleus,22
inferior lobe,17
granular eminence,43
caudal parvocellular preoptic nucleus,34
rostral thalamic nucleus,15
rostral preglomerular nucleus,21
ventromedial thalamic nucleus,40
corpus mamillare,58
rostral parvocellular preoptic nucleus,41
caudal zone of dorsal telencephalon,30
basibranchial,7
dental mesenchyme,6
axial hypoblast,24
horizontal myoseptum,21
oral ectoderm,13
pharyngeal epithelium,23
sensory neuron,28
ventro-caudal cluster,17
ventro-rostral cluster,24
dorso-rostral cluster,20
trochlear motor nucleus,6
facial ganglion,33
locus coeruleus,24
vagal ganglion 2,14
vagal ganglion 1,20
glossopharyngeal ganglion,21
enteric neuron,12
trunk ganglion,2
vagal ganglion 4,15
vagal ganglion 3,13
superior cervical ganglion,9
midbrain hindbrain boundary neural plate,25
epibranchial field,5
facial placode,4
glossopharyngeal placode,3
germ line cell,11
oogonia,6
spermatogonium,25
embryonic structure,16
replacement tooth 4V,1
dental epithelium,8
dorsal margin,9
presumptive shield,17
primary dental epithelium,2
tooth 5V,9
pharyngeal pouch 4,6
pharyngeal pouch 2,10
pharyngeal pouch 5,5
replacement tooth 3V,1
pharyngeal pouch 1,10
tooth 3V,9
pharyngeal pouch 3,9
replacement tooth 5V,1
central nucleus of ventral telencephalon,14
Leydig cell,7
postcommissural nucleus of ventral telencephalon,19
interrenal gland,12
peripheral nervous system,26
cranial nerve V,6
retinal bipolar neuron,23
sinus venosus,10
cranial nerve X,11
facial nerve motor nucleus,16
cranial nerve VII,10
cranial nerve VI,1
cranial nerve IX,6
endocrine cell,7
pancreatic system,9
posterior lateral line ganglion,76
trigeminal motor nucleus,15
neuronal stem cell,16
trigeminal sensory neuron,6
presumptive sinus venosus,5
insulin secreting cell,3
primary islet,9
vagal lobe,23
proneural cluster,10
sinoatrial node,3
sinoatrial valve,5
basal region,11
pancreatic B cell,11
pronephric proximal convoluted tubule,31
DoLA,4
anterior lateral line ganglion,45
motor nucleus of vagal nerve,7
postero-ventral region,12
presumptive ventral mesoderm,5
ventral margin,14
molecular layer corpus cerebelli,14
neuroblast (sensu Vertebrata),19
neurogenic field,14
neural crest telencephalon,3
non neural ectoderm,17
trunk neural crest,17
neural crest diencephalon,2
neural crest midbrain,5
neurectodermal cell,3
preplacodal ectoderm,9
antero-ventral region,22
pineal complex,41
middle lateral line ganglion,3
posterior lateral line placode,19
anterior lateral line placode,21
extrapancreatic duct,5
dorsal anterior lateral line ganglion,8
dorsal root ganglion,21
ventral anterior lateral line ganglion,7
neuroepithelial cell,27
epibranchial cartilage,1
anterior lateral line system,4
digestive system duct,6
postero-dorsal region,8
dorsolateral placode,9
vascular cord,29
forebrain ventricle,11
lining cell,4
glomerular layer,18
proximal straight tubule,4
pronephric proximal straight tubule,33
trigeminal neural crest,4
CNS neuron (sensu Vertebrata),13
sympathetic nervous system,4
enteric nervous system,21
presumptive enteric nervous system,9
intersegmental vein,3
common cardinal vein,47
mesoderm pectoral fin bud,11
distal side,2
cardiac neural crest,1
presumptive atrioventricular canal,4
blue sensitive photoreceptor cell,1
roof plate neural tube region,5
rostral pars anterior,8
adrenocorticotropic hormone secreting cell,3
melanocyte stimulating hormone secreting cell,2
lateral forebrain bundle diencephalon,1
mandibular lateral line neuromast,10
otic lateral line neuromast,13
supraorbital lateral line neuromast,9
liver and biliary system,5
occipital lateral line neuromast,11
middle lateral line neuromast,10
opercular lateral line neuromast,9
infraorbital lateral line neuromast,11
cloacal chamber,28
mid cerebral vein,28
optic vein,3
ventricular endocardium,7
anterior cardinal vein,4
primordial vasculature,13
lateral dorsal aorta,23
posterior cerebral vein,1
endocardial precursor,3
caudal division of the internal carotid artery,8
metencephalic artery,4
blood vessel endothelium,12
atrial endocardium,7
vascular endothelium,42
optic artery,7
medial octavolateralis nucleus,17
bulbo-spinal tract,2
griseum centrale,25
esophageal epithelium,3
intestinal lamina propria mucosa,2
vagal placode 1,4
CoSA,1
presumptive pronephric mesoderm,7
vagal placode 2,4
presumptive midbrain hindbrain boundary,7
vagal placode 4,4
optic recess,4
rostral tegmental nucleus,2
vagal placode 3,4
renal vesicle,3
rhombic lip,3
optic furrow,23
pronephric podocyte,16
immature macula,5
posterior pronephric duct,15
MiD3cm,6
nephron progenitor,5
MiD2cm,5
optic fissure,14
oral region,21
corneal epithelium,24
caudal fin lower lobe,1
microglial cell,9
apical ectodermal ridge,13
urogenital papilla,2
anal fin,16
apical ectodermal ridge dorsal fin,9
pelvic fin bud,11
dorsal fin,23
apical ectodermal ridge pelvic fin bud,3
dorsal fin musculature,8
ectodermal cell,9
caudal fin lepidotrichium,11
neutrophil progenitor cell,3
epidermal basal stratum,10
gut endothelial cell,3
epidermal cell,35
dorsal-most region,9
olfactory region,11
dorsomedial optic tract,6
central zone of dorsal telencephalon,12
parvocellular superficial pretectal nucleus,4
ventrolateral thalamic nucleus,16
medial column,1
regenerating tissue,6
aortic arch 1,9
xanthophore,19
internal carotid artery,6
midbrain neural tube,8
ventral sulcus,1
compartment boundary,12
cephalic flexure,1
internal cellular layer,10
epithalamus,36
eurydendroid cell,4
glioblast (sensu Vertebrata),5
glial cell,23
white matter,3
granular layer corpus cerebelli,26
glioblast,5
medial migration pathway mesenchyme,1
pleuroperitoneal region,4
fat cell,17
posterior neural plate,9
islet,1
vertebral column,7
blood plasma,2
posterior kidney,8
superficial blastomere,12
mesenchyme median fin fold,7
otic vesicle protrusion,6
roof plate spinal cord region,6
apical margin,3
vent,17
cardinal system,12
anterior segment eye,11
opercular artery,2
hypobranchial artery,5
carotid artery,4
subintestinal vein,7
angiogenic sprout,5
pronephric glomerular capillary,2
endothelial tip cell,3
capillary,2
segmental intercostal artery,3
primitive olfactory epithelium,24
olfactory pit,38
parapineal organ,11
primary posterior lateral line primordium,4
roof plate,11
cerebellar crest,17
external cellular layer,7
vestibulolateralis lobe,6
granular layer valvula cerebelli,23
thyroid stimulating hormone secreting cell,4
ventral lateral mesoderm,5
early embryonic cell,3
magnocellular preoptic nucleus,26
midline column,4
nucleus of the lateral recess,2
nucleus of the posterior recess,5
caudal octavolateralis nucleus,12
nucleus lateralis valvulae,16
ventrolateral nucleus,11
central caudal thalamic nucleus,28
facial lobe,20
nucleus isthmi,8
deep white zone,6
otic vesicle anterior protrusion,1
dorsolateral septum,4
otic vesicle posterior protrusion,1
pillar of the semicircular canal,1
atrioventricular ring,9
otic vesicle ventral protrusion,2
posterior semicircular canal,3
postero-lateral region,7
lateral semicircular canal,5
anterior semicircular canal,3
intestinal villus,4
pancreatic D cell,7
lateral valvula cerebelli,20
outer limiting membrane,7
caudal fin skeleton,10
median axial vein,3
lens epithelium,27
thymus primordium,8
notochordal ossification,1
somatic cell,14
taenia marginalis anterior,1
lymphatic system,2
enteric musculature,6
smooth muscle,7
dorsal axial hypoblast,2
anal fin lepidotrichium,5
organizer inducing center,5
hypural,9
commissura cerebelli,2
immature hair cell anterior macula,5
retroarticular,4
ceratobranchial bone,13
epibranchial 5,2
olfactory field,8
blastema,5
NaK ionocyte,9
medial margin,5
Muller cell,23
brain nucleus,12
spinal neuromere,1
esophageal sphincter,1
ependymal cell,15
floor plate midbrain region,1
anterior/posterior compartment boundary,1
enterocyte,9
anterior lateral line,9
posterior lateral line,16
trunk mesenchyme,9
Kolmer-Agduhr neuron,12
ventral-most region,21
red sensitive photoreceptor cell,6
animal-vegetal axis,5
pterosphenoid,4
auditory epithelial support cell,7
photoreceptor inner segment layer,5
posterior lateral line system,14
corpuscles of Stannius,24
immature hair cell posterior macula,2
auditory capsule,5
hyosymplectic cartilage,17
lateral line nerve,9
myelinating Schwann cell,14
antero-ventral margin,1
dorsal-ventral gradient,4
pelvic fin lepidotrichium,2
blastoderm cell,7
pectoral fin lepidotrichium,3
posterior neural keel,9
presumptive hindbrain,9
mid diencephalic organizer,6
presumptive midbrain,3
roof plate rhombomere region,2
multi fate stem cell,2
branchiostegal membrane,1
neural plate border,5
otic region,3
macula lagena,2
crypt olfactory receptor neuron,4
keratinocyte,17
ceratobranchial 5 cartilage,5
ceratobranchial 5 bone,4
ceratobranchial 1 cartilage,6
postero-medial margin,2
mesenchyme condensation cell,1
anterior lateral line primordium,6
notochord outer sheath cell,2
bone element,9
ciliated cell,3
presumptive floor plate,14
caudal artery,17
dorsal fin distal radial,1
pectoral fin fold,12
caudal fin principal ray 3,3
hypural 2,2
hypural 1,4
hypural 3,2
presumptive median fin fold,3
regeneration epithelium,2
anal fin proximal radial,1
dorsal fin lepidotrichium,3
anal fin distal radial,1
presumptive structure,1
antero-medial region,7
stratum fibrosum et griseum superficiale,10
ultimobranchial body,3
glial cell (sensu Vertebrata),7
posterior lateral line nerve,9
intrahepatic bile duct,4
abducens motor nucleus,1
dorsal tegmental nucleus,16
peridermal cell,3
roof plate diencephalic region,4
somatic stem cell,4
medial side,4
visible light photoreceptor cell,2
photoreceptor outer segment layer,6
dorsal caudal thalamic nucleus,8
nitrergic neuron,1
caudal thalamic nucleus,6
nucleus subglomerulosis,1
melanocyte,28
melanophore stripe,1
inferior raphe nucleus,10
fin fold actinotrichium,2
basal side,3
exocrine cell,4
fasciculus retroflexus,5
interpeduncular nucleus tegmentum,14
hypocretin-secreting neuron,13
developing mesonephric nephron,3
mesonephric duct,3
distal early tubule,2
lateral side,5
anterior surface,1
epithelial cell of pancreas,3
hyaloid vessel,6
inhibitory interneuron,2
supracommissural nucleus of ventral telencephalon,5
microvillous olfactory receptor neuron,3
sensory epithelial cell,4
lateral forebrain bundle telencephalon,1
sympathetic chain ganglion,5
sulcus ypsiloniformis,1
mandibular lateral line,1
infraorbital lateral line,2
posterior neural rod,6
neuromere,1
sympathetic neuron,3
posterior segment eye,1
compound organ,1
circulating cell,2
megakaryocyte erythroid progenitor cell,1
zone of polarizing activity pectoral fin bud,1
medial floor plate,15
anterior-most region,9
floor plate rhombomere region,10
caudal pretectal nucleus,2
peripheral region,18
tether cell,5
postcranial axial skeleton,9
lower region,1
saccus dorsalis,5
cranial nerve IV,3
cranial nerve VIII,3
terminal nerve,4
cranial nerve I,1
anterior lateral line nerve,6
horizontal commissure,2
nucleus of the medial longitudinal fasciculus medulla oblongata,8
nucleus ruber,2
optic fiber layer,4
norepinephrine secreting cell,2
medial longitudinal catecholaminergic tract,1
median tuberal portion,1
preopticohypothalamic tract,1
posterior presumptive neural plate,3
adrenergic neuron,2
endohypothalamic tract,1
neurohypophysis,12
chromaffin cell,2
anterior catecholaminergic tract,1
area postrema,2
tract of the postoptic commissure,4
occipital arch cartilage,1
muscle pioneer somite 22,1
muscle pioneer somite 4,1
muscle pioneer somite 6,1
muscle pioneer somite 5,1
muscle pioneer somite 21,1
skeletal system,9
basal plate cartilage,1
antero-lateral region,6
pectoral fin skeleton,4
lapillus,7
cartilage tissue,4
anal fin pterygiophore,4
trabecular layer,8
hemal arch,3
dorsal fin pterygiophore,3
neural arch,4
epural,1
lepidotrichium,4
scapulocoracoid,6
parhypural,3
iris,10
hepatic portal vein,1
pro-T cell,7
neutrophil,14
vitreous,1
primitive internal carotid artery,8
ceratobranchial 3 cartilage,5
ceratobranchial 2 cartilage,5
ceratobranchial 4 cartilage,4
stratum album centrale,7
medial preglomerular nucleus,8
